Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
2.34,Foggy,Medium,Morning,Bike,8,2.0,28
12.93,Clear,Medium,Morning,Scooter,20,8.0,58
1.6,Clear,Medium,Evening,Bike,14,8.0,24
7.44,Rainy,Low,Evening,Bike,27,5.0,53
14.39,Rainy,Medium,Morning,Scooter,6,5.0,50
6.07,Clear,Low,Afternoon,Bike,18,4.0,35
17.97,Windy,Medium,Morning,Scooter,28,7.0,92
17.53,Clear,Low,Afternoon,Bike,14,6.0,79
12.43,Rainy,High,Morning,Bike,13,6.0,70
10.89,Windy,Medium,Evening,Bike,7,0.0,58
4.37,Clear,Medium,Evening,Scooter,6,7.0,25
8.5,Clear,High,Evening,Car,13,3.0,54
16.28,Rainy,Low,Morning,Scooter,8,9.0,71
15.62,Snowy,High,Evening,Scooter,26,2.0,81
14.17,Clear,Low,Afternoon,Bike,8,0.0,55
6.63,Foggy,Low,Night,Scooter,24,3.0,58
